###################### paper X17 values ############################
SChannel Acc : 0.201305
TChannel Acc : 0.023022
Bhabha Full Acc : 0.022056

 ---------------------PoT = 1e+10 -------------
N_tot S-channel : 6408.05
N_tot T-channel : 67932.9
N_tot Bhabha full : 61581.2
--------------g_Ve = 0.0001 -----------
N_tot X17 : 127.961
--------------g_Ve = 0.0002 -----------
N_tot X17 : 511.843
--------------g_Ve = 0.0003 -----------
N_tot X17 : 1151.65
--------------g_Ve = 0.0004 -----------
N_tot X17 : 2047.37
--------------g_Ve = 0.0005 -----------
N_tot X17 : 3199.02
--------------g_Ve = 0.0006 -----------
N_tot X17 : 4606.58
--------------g_Ve = 0.0007 -----------
N_tot X17 : 6270.07
--------------g_Ve = 0.0008 -----------
N_tot X17 : 8189.48
--------------g_Ve = 0.0009 -----------
N_tot X17 : 10364.8
--------------g_Ve = 0.001 -----------
N_tot X17 : 12796.1

 ---------------------PoT = 2e+10 -------------
N_tot S-channel : 12816.1
N_tot T-channel : 135866
N_tot Bhabha full : 123162
--------------g_Ve = 0.0001 -----------
N_tot X17 : 255.921
--------------g_Ve = 0.0002 -----------
N_tot X17 : 1023.69
--------------g_Ve = 0.0003 -----------
N_tot X17 : 2303.29
--------------g_Ve = 0.0004 -----------
N_tot X17 : 4094.74
--------------g_Ve = 0.0005 -----------
N_tot X17 : 6398.03
--------------g_Ve = 0.0006 -----------
N_tot X17 : 9213.17
--------------g_Ve = 0.0007 -----------
N_tot X17 : 12540.1
--------------g_Ve = 0.0008 -----------
N_tot X17 : 16379
--------------g_Ve = 0.0009 -----------
N_tot X17 : 20729.6
--------------g_Ve = 0.001 -----------
N_tot X17 : 25592.1

 ---------------------PoT = 3e+10 -------------
N_tot S-channel : 19224.1
N_tot T-channel : 203799
N_tot Bhabha full : 184744
--------------g_Ve = 0.0001 -----------
N_tot X17 : 383.882
--------------g_Ve = 0.0002 -----------
N_tot X17 : 1535.53
--------------g_Ve = 0.0003 -----------
N_tot X17 : 3454.94
--------------g_Ve = 0.0004 -----------
N_tot X17 : 6142.11
--------------g_Ve = 0.0005 -----------
N_tot X17 : 9597.05
--------------g_Ve = 0.0006 -----------
N_tot X17 : 13819.7
--------------g_Ve = 0.0007 -----------
N_tot X17 : 18810.2
--------------g_Ve = 0.0008 -----------
N_tot X17 : 24568.4
--------------g_Ve = 0.0009 -----------
N_tot X17 : 31094.4
--------------g_Ve = 0.001 -----------
N_tot X17 : 38388.2

 ---------------------PoT = 4e+10 -------------
N_tot S-channel : 25632.2
N_tot T-channel : 271731
N_tot Bhabha full : 246325
--------------g_Ve = 0.0001 -----------
N_tot X17 : 511.843
--------------g_Ve = 0.0002 -----------
N_tot X17 : 2047.37
--------------g_Ve = 0.0003 -----------
N_tot X17 : 4606.58
--------------g_Ve = 0.0004 -----------
N_tot X17 : 8189.48
--------------g_Ve = 0.0005 -----------
N_tot X17 : 12796.1
--------------g_Ve = 0.0006 -----------
N_tot X17 : 18426.3
--------------g_Ve = 0.0007 -----------
N_tot X17 : 25080.3
--------------g_Ve = 0.0008 -----------
N_tot X17 : 32757.9
--------------g_Ve = 0.0009 -----------
N_tot X17 : 41459.2
--------------g_Ve = 0.001 -----------
N_tot X17 : 51184.3

 ---------------------PoT = 5e+10 -------------
N_tot S-channel : 32040.2
N_tot T-channel : 339664
N_tot Bhabha full : 307906
--------------g_Ve = 0.0001 -----------
N_tot X17 : 639.803
--------------g_Ve = 0.0002 -----------
N_tot X17 : 2559.21
--------------g_Ve = 0.0003 -----------
N_tot X17 : 5758.23
--------------g_Ve = 0.0004 -----------
N_tot X17 : 10236.9
--------------g_Ve = 0.0005 -----------
N_tot X17 : 15995.1
--------------g_Ve = 0.0006 -----------
N_tot X17 : 23032.9
--------------g_Ve = 0.0007 -----------
N_tot X17 : 31350.4
--------------g_Ve = 0.0008 -----------
N_tot X17 : 40947.4
--------------g_Ve = 0.0009 -----------
N_tot X17 : 51824.1
--------------g_Ve = 0.001 -----------
N_tot X17 : 63980.3

 ---------------------PoT = 6e+10 -------------
N_tot S-channel : 38448.3
N_tot T-channel : 407597
N_tot Bhabha full : 369487
--------------g_Ve = 0.0001 -----------
N_tot X17 : 767.764
--------------g_Ve = 0.0002 -----------
N_tot X17 : 3071.06
--------------g_Ve = 0.0003 -----------
N_tot X17 : 6909.87
--------------g_Ve = 0.0004 -----------
N_tot X17 : 12284.2
--------------g_Ve = 0.0005 -----------
N_tot X17 : 19194.1
--------------g_Ve = 0.0006 -----------
N_tot X17 : 27639.5
--------------g_Ve = 0.0007 -----------
N_tot X17 : 37620.4
--------------g_Ve = 0.0008 -----------
N_tot X17 : 49136.9
--------------g_Ve = 0.0009 -----------
N_tot X17 : 62188.9
--------------g_Ve = 0.001 -----------
N_tot X17 : 76776.4

 ---------------------PoT = 7e+10 -------------
N_tot S-channel : 44856.3
N_tot T-channel : 475530
N_tot Bhabha full : 431068
--------------g_Ve = 0.0001 -----------
N_tot X17 : 895.724
--------------g_Ve = 0.0002 -----------
N_tot X17 : 3582.9
--------------g_Ve = 0.0003 -----------
N_tot X17 : 8061.52
--------------g_Ve = 0.0004 -----------
N_tot X17 : 14331.6
--------------g_Ve = 0.0005 -----------
N_tot X17 : 22393.1
--------------g_Ve = 0.0006 -----------
N_tot X17 : 32246.1
--------------g_Ve = 0.0007 -----------
N_tot X17 : 43890.5
--------------g_Ve = 0.0008 -----------
N_tot X17 : 57326.4
--------------g_Ve = 0.0009 -----------
N_tot X17 : 72553.7
--------------g_Ve = 0.001 -----------
N_tot X17 : 89572.4

 ---------------------PoT = 8e+10 -------------
N_tot S-channel : 51264.4
N_tot T-channel : 543463
N_tot Bhabha full : 492649
--------------g_Ve = 0.0001 -----------
N_tot X17 : 1023.69
--------------g_Ve = 0.0002 -----------
N_tot X17 : 4094.74
--------------g_Ve = 0.0003 -----------
N_tot X17 : 9213.17
--------------g_Ve = 0.0004 -----------
N_tot X17 : 16379
--------------g_Ve = 0.0005 -----------
N_tot X17 : 25592.1
--------------g_Ve = 0.0006 -----------
N_tot X17 : 36852.7
--------------g_Ve = 0.0007 -----------
N_tot X17 : 50160.6
--------------g_Ve = 0.0008 -----------
N_tot X17 : 65515.8
--------------g_Ve = 0.0009 -----------
N_tot X17 : 82918.5
--------------g_Ve = 0.001 -----------
N_tot X17 : 102369

 ---------------------PoT = 9e+10 -------------
N_tot S-channel : 57672.4
N_tot T-channel : 611396
N_tot Bhabha full : 554231
--------------g_Ve = 0.0001 -----------
N_tot X17 : 1151.65
--------------g_Ve = 0.0002 -----------
N_tot X17 : 4606.58
--------------g_Ve = 0.0003 -----------
N_tot X17 : 10364.8
--------------g_Ve = 0.0004 -----------
N_tot X17 : 18426.3
--------------g_Ve = 0.0005 -----------
N_tot X17 : 28791.1
--------------g_Ve = 0.0006 -----------
N_tot X17 : 41459.2
--------------g_Ve = 0.0007 -----------
N_tot X17 : 56430.6
--------------g_Ve = 0.0008 -----------
N_tot X17 : 73705.3
--------------g_Ve = 0.0009 -----------
N_tot X17 : 93283.3
--------------g_Ve = 0.001 -----------
N_tot X17 : 115165

 ---------------------PoT = 1e+11 -------------
N_tot S-channel : 64080.5
N_tot T-channel : 679329
N_tot Bhabha full : 615812
--------------g_Ve = 0.0001 -----------
N_tot X17 : 1279.61
--------------g_Ve = 0.0002 -----------
N_tot X17 : 5118.43
--------------g_Ve = 0.0003 -----------
N_tot X17 : 11516.5
--------------g_Ve = 0.0004 -----------
N_tot X17 : 20473.7
--------------g_Ve = 0.0005 -----------
N_tot X17 : 31990.2
--------------g_Ve = 0.0006 -----------
N_tot X17 : 46065.8
--------------g_Ve = 0.0007 -----------
N_tot X17 : 62700.7
--------------g_Ve = 0.0008 -----------
N_tot X17 : 81894.8
--------------g_Ve = 0.0009 -----------
N_tot X17 : 103648
--------------g_Ve = 0.001 -----------
N_tot X17 : 127961

 ---------------------PoT = 1.1e+11 -------------
N_tot S-channel : 70488.5
N_tot T-channel : 747261
N_tot Bhabha full : 677393
--------------g_Ve = 0.0001 -----------
N_tot X17 : 1407.57
--------------g_Ve = 0.0002 -----------
N_tot X17 : 5630.27
--------------g_Ve = 0.0003 -----------
N_tot X17 : 12668.1
--------------g_Ve = 0.0004 -----------
N_tot X17 : 22521.1
--------------g_Ve = 0.0005 -----------
N_tot X17 : 35189.2
--------------g_Ve = 0.0006 -----------
N_tot X17 : 50672.4
--------------g_Ve = 0.0007 -----------
N_tot X17 : 68970.8
--------------g_Ve = 0.0008 -----------
N_tot X17 : 90084.3
--------------g_Ve = 0.0009 -----------
N_tot X17 : 114013
--------------g_Ve = 0.001 -----------
N_tot X17 : 140757

 ---------------------PoT = 1.2e+11 -------------
N_tot S-channel : 76896.6
N_tot T-channel : 815194
N_tot Bhabha full : 738974
--------------g_Ve = 0.0001 -----------
N_tot X17 : 1535.53
--------------g_Ve = 0.0002 -----------
N_tot X17 : 6142.11
--------------g_Ve = 0.0003 -----------
N_tot X17 : 13819.7
--------------g_Ve = 0.0004 -----------
N_tot X17 : 24568.4
--------------g_Ve = 0.0005 -----------
N_tot X17 : 38388.2
--------------g_Ve = 0.0006 -----------
N_tot X17 : 55279
--------------g_Ve = 0.0007 -----------
N_tot X17 : 75240.9
--------------g_Ve = 0.0008 -----------
N_tot X17 : 98273.8
--------------g_Ve = 0.0009 -----------
N_tot X17 : 124378
--------------g_Ve = 0.001 -----------
N_tot X17 : 153553

 ---------------------PoT = 1.3e+11 -------------
N_tot S-channel : 83304.6
N_tot T-channel : 883127
N_tot Bhabha full : 800555
--------------g_Ve = 0.0001 -----------
N_tot X17 : 1663.49
--------------g_Ve = 0.0002 -----------
N_tot X17 : 6653.95
--------------g_Ve = 0.0003 -----------
N_tot X17 : 14971.4
--------------g_Ve = 0.0004 -----------
N_tot X17 : 26615.8
--------------g_Ve = 0.0005 -----------
N_tot X17 : 41587.2
--------------g_Ve = 0.0006 -----------
N_tot X17 : 59885.6
--------------g_Ve = 0.0007 -----------
N_tot X17 : 81510.9
--------------g_Ve = 0.0008 -----------
N_tot X17 : 106463
--------------g_Ve = 0.0009 -----------
N_tot X17 : 134743
--------------g_Ve = 0.001 -----------
N_tot X17 : 166349

 ---------------------PoT = 1.4e+11 -------------
N_tot S-channel : 89712.7
N_tot T-channel : 951060
N_tot Bhabha full : 862137
--------------g_Ve = 0.0001 -----------
N_tot X17 : 1791.45
--------------g_Ve = 0.0002 -----------
N_tot X17 : 7165.8
--------------g_Ve = 0.0003 -----------
N_tot X17 : 16123
--------------g_Ve = 0.0004 -----------
N_tot X17 : 28663.2
--------------g_Ve = 0.0005 -----------
N_tot X17 : 44786.2
--------------g_Ve = 0.0006 -----------
N_tot X17 : 64492.2
--------------g_Ve = 0.0007 -----------
N_tot X17 : 87781
--------------g_Ve = 0.0008 -----------
N_tot X17 : 114653
--------------g_Ve = 0.0009 -----------
N_tot X17 : 145107
--------------g_Ve = 0.001 -----------
N_tot X17 : 179145

 ---------------------PoT = 1.5e+11 -------------
N_tot S-channel : 96120.7
N_tot T-channel : 1.01899e+06
N_tot Bhabha full : 923718
--------------g_Ve = 0.0001 -----------
N_tot X17 : 1919.41
--------------g_Ve = 0.0002 -----------
N_tot X17 : 7677.64
--------------g_Ve = 0.0003 -----------
N_tot X17 : 17274.7
--------------g_Ve = 0.0004 -----------
N_tot X17 : 30710.6
--------------g_Ve = 0.0005 -----------
N_tot X17 : 47985.2
--------------g_Ve = 0.0006 -----------
N_tot X17 : 69098.7
--------------g_Ve = 0.0007 -----------
N_tot X17 : 94051.1
--------------g_Ve = 0.0008 -----------
N_tot X17 : 122842
--------------g_Ve = 0.0009 -----------
N_tot X17 : 155472
--------------g_Ve = 0.001 -----------
N_tot X17 : 191941

 ---------------------PoT = 1.6e+11 -------------
N_tot S-channel : 102529
N_tot T-channel : 1.08693e+06
N_tot Bhabha full : 985299
--------------g_Ve = 0.0001 -----------
N_tot X17 : 2047.37
--------------g_Ve = 0.0002 -----------
N_tot X17 : 8189.48
--------------g_Ve = 0.0003 -----------
N_tot X17 : 18426.3
--------------g_Ve = 0.0004 -----------
N_tot X17 : 32757.9
--------------g_Ve = 0.0005 -----------
N_tot X17 : 51184.3
--------------g_Ve = 0.0006 -----------
N_tot X17 : 73705.3
--------------g_Ve = 0.0007 -----------
N_tot X17 : 100321
--------------g_Ve = 0.0008 -----------
N_tot X17 : 131032
--------------g_Ve = 0.0009 -----------
N_tot X17 : 165837
--------------g_Ve = 0.001 -----------
N_tot X17 : 204737

 ---------------------PoT = 1.7e+11 -------------
N_tot S-channel : 108937
N_tot T-channel : 1.15486e+06
N_tot Bhabha full : 1.04688e+06
--------------g_Ve = 0.0001 -----------
N_tot X17 : 2175.33
--------------g_Ve = 0.0002 -----------
N_tot X17 : 8701.32
--------------g_Ve = 0.0003 -----------
N_tot X17 : 19578
--------------g_Ve = 0.0004 -----------
N_tot X17 : 34805.3
--------------g_Ve = 0.0005 -----------
N_tot X17 : 54383.3
--------------g_Ve = 0.0006 -----------
N_tot X17 : 78311.9
--------------g_Ve = 0.0007 -----------
N_tot X17 : 106591
--------------g_Ve = 0.0008 -----------
N_tot X17 : 139221
--------------g_Ve = 0.0009 -----------
N_tot X17 : 176202
--------------g_Ve = 0.001 -----------
N_tot X17 : 217533

 ---------------------PoT = 1.8e+11 -------------
N_tot S-channel : 115345
N_tot T-channel : 1.22279e+06
N_tot Bhabha full : 1.10846e+06
--------------g_Ve = 0.0001 -----------
N_tot X17 : 2303.29
--------------g_Ve = 0.0002 -----------
N_tot X17 : 9213.17
--------------g_Ve = 0.0003 -----------
N_tot X17 : 20729.6
--------------g_Ve = 0.0004 -----------
N_tot X17 : 36852.7
--------------g_Ve = 0.0005 -----------
N_tot X17 : 57582.3
--------------g_Ve = 0.0006 -----------
N_tot X17 : 82918.5
--------------g_Ve = 0.0007 -----------
N_tot X17 : 112861
--------------g_Ve = 0.0008 -----------
N_tot X17 : 147411
--------------g_Ve = 0.0009 -----------
N_tot X17 : 186567
--------------g_Ve = 0.001 -----------
N_tot X17 : 230329

 ---------------------PoT = 1.9e+11 -------------
N_tot S-channel : 121753
